Country Code,Country Name,Ident,Latitude,Longitude,Procedures
DZ,Algeria,SIHAR,28ï¿½ 30' 00.00 N,003ï¿½ 30' 44.00 E,
DZ,Algeria,TABAL,29ï¿½ 15' 00.00 N,003ï¿½ 06' 59.00 W,
DZ,Algeria,TAGRO,36ï¿½ 12' 08.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,TAJEN,36ï¿½ 23' 00.00 N,005ï¿½ 51' 09.00 E,
DZ,Algeria,TARAT,26ï¿½ 00' 00.00 N,009ï¿½ 04' 10.00 E,
DZ,Algeria,TERAS,20ï¿½ 44' 19.00 N,001ï¿½ 49' 28.00 E,
DZ,Algeria,TIDOU,26ï¿½ 00' 00.00 N,007ï¿½ 42' 28.00 E,
DZ,Algeria,TIFOU,28ï¿½ 30' 00.00 N,004ï¿½ 28' 27.00 E,
DZ,Algeria,TIHET,26ï¿½ 00' 00.00 N,008ï¿½ 52' 47.00 E,
DZ,Algeria,TILMA,26ï¿½ 59' 39.00 N,008ï¿½ 50' 36.00 E,
DZ,Algeria,TOLGA,34ï¿½ 48' 00.00 N,006ï¿½ 39' 08.00 E,
DZ,Algeria,ZENAD,34ï¿½ 48' 00.00 N,007ï¿½ 37' 50.00 E,
DZ,Algeria,ZIBAN,34ï¿½ 48' 00.00 N,005ï¿½ 15' 25.00 E,
AS,American Samoa,ALOHI,14ï¿½ 13' 47.50 S,170ï¿½ 58' 49.40 W,
AS,American Samoa,ANITR,14ï¿½ 09' 44.50 S,170ï¿½ 56' 31.42 W,
AS,American Samoa,APRAN,14ï¿½ 21' 54.80 S,170ï¿½ 45' 58.57 W,
AS,American Samoa,BIGEK,14ï¿½ 38' 15.40 S,171ï¿½ 40' 49.60 W,
AS,American Samoa,BLUJA,14ï¿½ 23' 31.75 S,170ï¿½ 48' 42.91 W,
AS,American Samoa,BUDRA,10ï¿½ 00' 00.00 S,169ï¿½ 07' 00.01 W,
AS,American Samoa,CELIM,14ï¿½ 21' 31.37 S,170ï¿½ 32' 19.30 W,
AS,American Samoa,CLAIB,14ï¿½ 17' 57.30 S,170ï¿½ 59' 53.20 W,
AS,American Samoa,DARMA,13ï¿½ 09' 12.00 S,169ï¿½ 29' 42.00 W,
AS,American Samoa,DODUX,15ï¿½ 54' 41.50 S,172ï¿½ 40' 34.30 W,
AS,American Samoa,DOROS,14ï¿½ 14' 45.60 S,171ï¿½ 26' 35.20 W,
AS,American Samoa,DRAWN,14ï¿½ 37' 50.16 S,170ï¿½ 53' 58.49 W,
AS,American Samoa,EMTAR,13ï¿½ 55' 17.10 S,171ï¿½ 16' 45.30 W,
AS,American Samoa,GRUPY,14ï¿½ 26' 40.51 S,170ï¿½ 53' 59.31 W,
AS,American Samoa,GUGET,17ï¿½ 46' 07.80 S,170ï¿½ 08' 31.70 W,
AS,American Samoa,GUMRA,15ï¿½ 17' 28.00 S,169ï¿½ 17' 32.00 W,
AS,American Samoa,GUTEL,14ï¿½ 40' 05.00 S,169ï¿½ 01' 20.00 W,
AS,American Samoa,HUPLI,14ï¿½ 21' 03.60 S,170ï¿½ 44' 27.56 W,
AS,American Samoa,JONAS,14ï¿½ 16' 31.00 S,170ï¿½ 32' 49.18 W,
AS,American Samoa,LAKER,12ï¿½ 45' 42.00 S,170ï¿½ 07' 24.02 W,
AS,American Samoa,LANAT,15ï¿½ 09' 35.40 S,173ï¿½ 21' 34.70 W,
AS,American Samoa,MIGIS,12ï¿½ 27' 45.70 S,170ï¿½ 52' 53.80 W,
AS,American Samoa,OGELA,16ï¿½ 24' 29.90 S,172ï¿½ 00' 26.50 W,
AS,American Samoa,OLIVE,14ï¿½ 24' 58.43 S,170ï¿½ 51' 25.24 W,
AS,American Samoa,ONETU,16ï¿½ 41' 31.70 S,171ï¿½ 37' 20.60 W,
AS,American Samoa,PITTI,14ï¿½ 29' 46.73 S,170ï¿½ 44' 38.39 W,
AS,American Samoa,PONAT,14ï¿½ 05' 08.70 S,171ï¿½ 20' 46.60 W,
AS,American Samoa,PUPIS,10ï¿½ 00' 00.00 S,171ï¿½ 05' 29.98 W,
AS,American Samoa,R1652,14ï¿½ 20' 20.98 S,170ï¿½ 43' 22.06 W,
AS,American Samoa,SAPIX,08ï¿½ 37' 12.00 S,165ï¿½ 00' 00.00 W,
AS,American Samoa,SETTS,14ï¿½ 26' 08.91 S,171ï¿½ 02' 05.92 W,
AS,American Samoa,TUT07,14ï¿½ 17' 32.84 S,170ï¿½ 35' 43.06 W,
AS,American Samoa,TUT10,14ï¿½ 20' 18.12 S,170ï¿½ 32' 11.71 W,
AS,American Samoa,TUT15,14ï¿½ 19' 26.36 S,170ï¿½ 41' 02.63 W,
AS,American Samoa,TUT18,14ï¿½ 20' 37.07 S,170ï¿½ 43' 46.72 W,
AS,American Samoa,TUT26,14ï¿½ 21' 02.98 S,170ï¿½ 44' 28.42 W,
AS,American Samoa,TUT45,14ï¿½ 18' 24.45 S,170ï¿½ 38' 08.31 W,
AS,American Samoa,TUTHA,14ï¿½ 26' 00.05 S,170ï¿½ 50' 43.94 W,
AS,American Samoa,TUYOS,14ï¿½ 20' 30.21 S,170ï¿½ 43' 28.24 W,
AS,American Samoa,WANUL,14ï¿½ 27' 40.68 S,170ï¿½ 56' 14.13 W,
AO,Angola,ANUBI,06ï¿½ 00' 00.07 S,016ï¿½ 19' 57.00 E,
AO,Angola,ANVUP,07ï¿½ 52' 09.00 S,019ï¿½ 51' 23.00 E,
AO,Angola,APKOK,07ï¿½ 18' 00.00 S,018ï¿½ 08' 47.00 E,
AO,Angola,APNUK,09ï¿½ 58' 14.00 S,001ï¿½ 54' 59.00 E,
AO,Angola,APRAS,15ï¿½ 50' 26.00 S,005ï¿½ 00' 00.00 W,
AO,Angola,ARGOL,10ï¿½ 07' 54.00 S,013ï¿½ 37' 27.00 E,
AO,Angola,AVIGI,12ï¿½ 27' 45.00 S,004ï¿½ 20' 22.00 E,
AO,Angola,AVOVA,09ï¿½ 08' 11.00 S,014ï¿½ 33' 46.00 E,
AO,Angola,AVUTA,06ï¿½ 55' 59.00 S,012ï¿½ 37' 40.00 E,
AO,Angola,AXUGO,09ï¿½ 38' 40.00 S,019ï¿½ 15' 38.00 E,
AO,Angola,BODEX,12ï¿½ 33' 05.54 S,000ï¿½ 01' 57.02 E,
AO,Angola,BOSNI,10ï¿½ 59' 56.00 S,008ï¿½ 02' 46.00 E,
AO,Angola,BUDEL,05ï¿½ 53' 02.00 S,014ï¿½ 41' 59.00 E,
AO,Angola,BUTOG,16ï¿½ 53' 36.00 S,008ï¿½ 10' 30.00 W,
AO,Angola,DEPAN,09ï¿½ 16' 49.00 S,015ï¿½ 13' 16.00 E,
AO,Angola,DETKU,09ï¿½ 58' 52.00 S,013ï¿½ 57' 46.00 E,
AO,Angola,DISPO,07ï¿½ 02' 28.00 S,014ï¿½ 08' 06.00 E,
AO,Angola,EDLIN,06ï¿½ 04' 50.00 S,016ï¿½ 54' 31.00 E,
AO,Angola,EGNOS,14ï¿½ 05' 19.00 S,000ï¿½ 00' 03.00 E,
AO,Angola,EGOLI,13ï¿½ 33' 06.00 S,001ï¿½ 28' 00.00 E,
AO,Angola,EGSUD,13ï¿½ 06' 36.00 S,022ï¿½ 00' 00.00 E,
AO,Angola,ENBED,10ï¿½ 33' 00.00 S,014ï¿½ 19' 09.00 E,
AO,Angola,EPLAT,07ï¿½ 36' 30.00 S,012ï¿½ 43' 53.00 E,
AO,Angola,EPLAV,08ï¿½ 20' 49.00 S,018ï¿½ 52' 16.00 E,
AO,Angola,ESTOX,08ï¿½ 36' 13.00 S,014ï¿½ 34' 19.00 E,
AO,Angola,ETBON,10ï¿½ 49' 40.00 S,012ï¿½ 55' 05.00 E,
AO,Angola,EVOTO,14ï¿½ 31' 35.62 S,022ï¿½ 00' 00.00 E,
AO,Angola,EXALA,10ï¿½ 11' 01.00 S,013ï¿½ 18' 12.00 E,
AO,Angola,EXIGO,12ï¿½ 57' 22.00 S,021ï¿½ 45' 32.00 E,
AO,Angola,EXITO,06ï¿½ 59' 22.00 S,012ï¿½ 28' 27.00 E,
AO,Angola,GEBDO,08ï¿½ 28' 51.00 S,015ï¿½ 14' 00.00 E,
AO,Angola,IBKOK,08ï¿½ 14' 45.00 S,015ï¿½ 10' 28.00 E,
AO,Angola,ILDIN,07ï¿½ 38' 33.00 S,013ï¿½ 50' 24.00 E,
AO,Angola,ILGOL,12ï¿½ 42' 09.00 S,014ï¿½ 23' 13.00 E,
AO,Angola,IMLEX,07ï¿½ 34' 14.00 S,012ï¿½ 50' 02.00 E,
AO,Angola,IMRAS,08ï¿½ 49' 45.30 S,014ï¿½ 35' 39.21 E,
AO,Angola,ITKAM,07ï¿½ 53' 30.00 S,019ï¿½ 50' 00.00 E,
AO,Angola,ITPIK,12ï¿½ 12' 16.00 S,005ï¿½ 00' 00.00 E,
AO,Angola,KILBI,09ï¿½ 37' 13.00 S,018ï¿½ 34' 14.00 E,
AO,Angola,KIMBU,09ï¿½ 23' 52.00 S,014ï¿½ 28' 32.00 E,
AO,Angola,KODOR,07ï¿½ 45' 14.00 S,012ï¿½ 28' 03.00 E,
AO,Angola,LIKAD,05ï¿½ 04' 18.00 S,011ï¿½ 40' 43.00 E,
AO,Angola,LIRAM,10ï¿½ 51' 10.00 S,013ï¿½ 19' 53.00 E,
AO,Angola,LUBRA,08ï¿½ 01' 57.00 S,017ï¿½ 36' 05.00 E,
AO,Angola,MEMAS,09ï¿½ 47' 11.00 S,014ï¿½ 12' 27.00 E,
AO,Angola,NATAR,07ï¿½ 12' 28.00 S,012ï¿½ 04' 45.00 E,
AO,Angola,NETOK,08ï¿½ 49' 09.56 S,015ï¿½ 16' 03.17 E,
AO,Angola,NEVIT,07ï¿½ 35' 00.00 S,020ï¿½ 26' 00.00 E,
AO,Angola,OGNIK,05ï¿½ 32' 08.29 S,016ï¿½ 04' 52.73 E,
AO,Angola,OKDAT,08ï¿½ 15' 24.00 S,019ï¿½ 03' 29.00 E,
AO,Angola,OKTAG,12ï¿½ 29' 03.00 S,012ï¿½ 38' 22.00 E,
AO,Angola,ONTAR,09ï¿½ 37' 44.00 S,011ï¿½ 23' 07.00 E,
AO,Angola,OPAPO,07ï¿½ 48' 07.00 S,011ï¿½ 29' 57.00 E,
AO,Angola,RIVOM,07ï¿½ 49' 45.00 S,018ï¿½ 38' 59.00 E,
AO,Angola,SIPLA,08ï¿½ 08' 53.00 S,012ï¿½ 05' 27.00 E,
AO,Angola,TUTIM,10ï¿½ 15' 21.00 S,014ï¿½ 41' 22.00 E,
AO,Angola,UDANO,10ï¿½ 10' 01.00 S,013ï¿½ 01' 42.00 E,
AO,Angola,UDMON,15ï¿½ 03' 32.00 S,006ï¿½ 56' 18.00 E,
AO,Angola,UNDOP,07ï¿½ 04' 06.00 S,016ï¿½ 59' 12.00 E,
AO,Angola,UNDUS,08ï¿½ 26' 43.00 S,014ï¿½ 32' 14.00 E,
AO,Angola,UTIVO,07ï¿½ 59' 42.00 S,015ï¿½ 03' 24.00 E,
AO,Angola,UVAGO,07ï¿½ 33' 58.00 S,017ï¿½ 19' 07.00 E,
AO,Angola,UVAMO,10ï¿½ 46' 28.00 S,013ï¿½ 48' 49.00 E,
AO,Angola,VOTAL,09ï¿½ 40' 24.00 S,015ï¿½ 05' 26.00 E,
AQ,Antarctica,AGITE,77ï¿½ 52' 26.34 S,166ï¿½ 55' 36.70 E,
AQ,Antarctica,AGODE,77ï¿½ 46' 28.58 S,166ï¿½ 16' 50.22 E,
AQ,Antarctica,ASHLY,77ï¿½ 40' 31.42 S,166ï¿½ 00' 38.83 E,
AQ,Antarctica,BALRE,77ï¿½ 39' 28.86 S,165ï¿½ 50' 32.73 E,
AQ,Antarctica,BYRD,77ï¿½ 30' 00.00 S,165ï¿½ 00' 00.00 E,
AQ,Antarctica,CANVO,77ï¿½ 49' 57.50 S,166ï¿½ 30' 10.10 E,
AQ,Antarctica,CAPAG,77ï¿½ 57' 15.50 S,166ï¿½ 29' 26.86 E,
AQ,Antarctica,CATOR,77ï¿½ 55' 48.91 S,166ï¿½ 49' 22.13 E,
AQ,Antarctica,CEBEG,78ï¿½ 09' 00.33 S,166ï¿½ 57' 00.09 E,
AQ,Antarctica,CIDRA,77ï¿½ 50' 49.00 S,166ï¿½ 03' 01.32 E,
AQ,Antarctica,DALOS,60ï¿½ 00' 00.00 S,170ï¿½ 20' 00.00 E,
AQ,Antarctica,DOBRO,77ï¿½ 57' 07.68 S,166ï¿½ 29' 28.13 E,
AQ,Antarctica,DOSTE,77ï¿½ 58' 22.86 S,167ï¿½ 23' 34.26 E,
AQ,Antarctica,EASTT,77ï¿½ 54' 39.05 S,166ï¿½ 25' 08.30 E,
AQ,Antarctica,EISOL,77ï¿½ 53' 36.15 S,166ï¿½ 34' 31.30 E,
AQ,Antarctica,ELNAK,65ï¿½ 00' 00.00 S,169ï¿½ 32' 00.00 E,
AQ,Antarctica,ERARE,77ï¿½ 58' 44.08 S,166ï¿½ 32' 21.34 E,
AQ,Antarctica,EVATT,78ï¿½ 19' 46.37 S,167ï¿½ 22' 21.11 E,
AQ,Antarctica,FERUK,77ï¿½ 49' 51.39 S,166ï¿½ 30' 05.57 E,
AQ,Antarctica,FETKA,77ï¿½ 52' 07.31 S,166ï¿½ 16' 10.57 E,
AQ,Antarctica,GRUPP,77ï¿½ 44' 19.98 S,165ï¿½ 55' 14.39 E,
AQ,Antarctica,GULAN,70ï¿½ 00' 00.00 S,168ï¿½ 20' 00.00 E,
AQ,Antarctica,HEALD,77ï¿½ 45' 53.87 S,166ï¿½ 17' 29.75 E,
AQ,Antarctica,HEDAR,77ï¿½ 57' 02.74 S,166ï¿½ 06' 22.32 E,
AQ,Antarctica,HENUD,77ï¿½ 49' 50.52 S,166ï¿½ 29' 59.36 E,
AQ,Antarctica,HEXOP,77ï¿½ 56' 41.77 S,166ï¿½ 28' 42.77 E,
AQ,Antarctica,HOSEV,77ï¿½ 52' 01.18 S,166ï¿½ 20' 03.66 E,
AQ,Antarctica,HYNES,77ï¿½ 51' 50.27 S,166ï¿½ 20' 18.94 E,
AQ,Antarctica,IRARE,77ï¿½ 57' 02.07 S,166ï¿½ 09' 22.68 E,
AQ,Antarctica,JAXAD,77ï¿½ 58' 00.85 S,167ï¿½ 04' 33.38 E,
AQ,Antarctica,JEPAT,77ï¿½ 56' 25.36 S,165ï¿½ 36' 09.36 E,
AQ,Antarctica,JOMIG,77ï¿½ 57' 54.27 S,167ï¿½ 04' 43.93 E,
AQ,Antarctica,KAGEN,62ï¿½ 00' 02.00 S,059ï¿½ 40' 04.00 W,
AQ,Antarctica,KALVA,75ï¿½ 00' 00.00 S,166ï¿½ 30' 00.00 E,
AQ,Antarctica,LAVIS,76ï¿½ 10' 55.80 S,165ï¿½ 51' 28.20 E,
AQ,Antarctica,LLIMA,77ï¿½ 55' 04.82 S,166ï¿½ 06' 54.84 E,
AQ,Antarctica,MAJAG,77ï¿½ 58' 37.50 S,167ï¿½ 36' 53.53 E,
AQ,Antarctica,MARLY,77ï¿½ 47' 02.32 S,166ï¿½ 12' 13.58 E,
AQ,Antarctica,MOBOE,77ï¿½ 46' 22.31 S,166ï¿½ 18' 08.20 E,
AQ,Antarctica,MRRTY,77ï¿½ 56' 30.75 S,165ï¿½ 39' 11.82 E,
AQ,Antarctica,NARSE,77ï¿½ 57' 34.66 S,166ï¿½ 43' 17.01 E,
AQ,Antarctica,NEPME,77ï¿½ 51' 55.61 S,167ï¿½ 08' 52.52 E,
AQ,Antarctica,NVMBR,78ï¿½ 06' 51.71 S,166ï¿½ 43' 41.80 E,
AQ,Antarctica,OKKEG,77ï¿½ 54' 50.09 S,165ï¿½ 36' 55.37 E,
AQ,Antarctica,PABLE,77ï¿½ 58' 20.51 S,167ï¿½ 38' 04.84 E,
AQ,Antarctica,PRAMM,77ï¿½ 53' 12.34 S,166ï¿½ 35' 38.38 E,
AQ,Antarctica,RAVYN,78ï¿½ 18' 30.35 S,168ï¿½ 59' 48.07 E,
AQ,Antarctica,REGAT,77ï¿½ 45' 00.00 S,165ï¿½ 42' 00.00 E,
AQ,Antarctica,REPME,77ï¿½ 24' 26.04 S,165ï¿½ 03' 58.71 E,
AQ,Antarctica,RULOE,78ï¿½ 21' 11.09 S,167ï¿½ 04' 20.62 E,
AQ,Antarctica,STIRE,77ï¿½ 57' 18.44 S,166ï¿½ 26' 42.55 E,
AQ,Antarctica,TENTT,77ï¿½ 56' 08.52 S,166ï¿½ 04' 46.14 E,
AQ,Antarctica,TOPSE,77ï¿½ 56' 35.94 S,166ï¿½ 28' 29.53 E,
AQ,Antarctica,UDEPI,63ï¿½ 23' 29.00 S,057ï¿½ 50' 13.00 W,
AQ,Antarctica,WESTT,77ï¿½ 55' 00.00 S,168ï¿½ 11' 00.00 E,
AQ,Antarctica,WIKTA,89ï¿½ 44' 02.00 S,156ï¿½ 20' 40.00 W,
AQ,Antarctica,WOLTU,77ï¿½ 46' 24.00 S,166ï¿½ 09' 55.72 E,
AQ,Antarctica,WUDBO,89ï¿½ 57' 26.00 S,153ï¿½ 06' 00.00 E,
AQ,Antarctica,ZADMO,89ï¿½ 53' 21.66 S,156ï¿½ 07' 08.00 E,
AQ,Antarctica,ZEDUR,77ï¿½ 39' 04.92 S,165ï¿½ 53' 41.02 E,
AQ,Antarctica,ZELBA,77ï¿½ 57' 23.77 S,166ï¿½ 30' 34.22 E,
AQ,Antarctica,ZINIM,77ï¿½ 56' 35.45 S,165ï¿½ 38' 04.82 E,
AQ,Antarctica,ZOLRI,77ï¿½ 23' 49.81 S,165ï¿½ 04' 23.48 E,
AQ,Antarctica,ZUKKY,74ï¿½ 10' 00.00 S,166ï¿½ 52' 06.00 E,
AG,Antigua and Barbuda,ANU00,17ï¿½ 18' 33.51 N,061ï¿½ 42' 54.50 W,
AG,Antigua and Barbuda,ANU04,17ï¿½ 06' 06.76 N,061ï¿½ 51' 54.54 W,
AG,Antigua and Barbuda,ANU05,17ï¿½ 07' 22.36 N,061ï¿½ 48' 29.85 W,
AG,Antigua and Barbuda,ANU06,17ï¿½ 11' 30.24 N,061ï¿½ 43' 16.79 W,
AG,Antigua and Barbuda,ANU08,17ï¿½ 04' 40.29 N,061ï¿½ 55' 48.41 W,
AG,Antigua and Barbuda,ANU12,17ï¿½ 19' 27.17 N,061ï¿½ 49' 58.34 W,
AG,Antigua and Barbuda,ANU27,17ï¿½ 05' 14.85 N,062ï¿½ 00' 18.47 W,
AG,Antigua and Barbuda,ANU37,17ï¿½ 16' 43.46 N,061ï¿½ 43' 45.56 W,
AG,Antigua and Barbuda,ANU52,17ï¿½ 16' 54.82 N,061ï¿½ 40' 07.06 W,
AG,Antigua and Barbuda,ANU66,16ï¿½ 56' 48.95 N,061ï¿½ 42' 19.60 W,
AG,Antigua and Barbuda,ANU71,17ï¿½ 13' 55.97 N,061ï¿½ 37' 22.64 W,
AG,Antigua and Barbuda,ANU81,17ï¿½ 09' 03.39 N,061ï¿½ 44' 08.21 W,
AG,Antigua and Barbuda,ANU99,17ï¿½ 01' 20.54 N,061ï¿½ 58' 44.69 W,
AG,Antigua and Barbuda,AROPU,14ï¿½ 38' 00.00 N,056ï¿½ 00' 00.00 W,
AG,Antigua and Barbuda,ASALI,12ï¿½ 00' 00.00 N,050ï¿½ 00' 00.00 W,
AG,Antigua and Barbuda,BISUK,10ï¿½ 30' 00.00 N,046ï¿½ 30' 00.00 W,
AG,Antigua and Barbuda,KIGAP,16ï¿½ 30' 00.00 N,060ï¿½ 00' 00.00 W,
AG,Antigua and Barbuda,LENED,17ï¿½ 14' 15.00 N,061ï¿½ 39' 58.32 W,
AG,Antigua and Barbuda,OMREL,17ï¿½ 03' 51.50 N,061ï¿½ 57' 31.14 W,
AR,Argentina,AER13,34ï¿½ 29' 43.80 S,058ï¿½ 24' 28.80 W,
AR,Argentina,AER14,34ï¿½ 32' 12.00 S,058ï¿½ 14' 34.80 W,
AR,Argentina,AER15,34ï¿½ 35' 31.20 S,058ï¿½ 12' 00.00 W,
AR,Argentina,AER16,34ï¿½ 37' 28.20 S,058ï¿½ 14' 48.00 W,
AR,Argentina,AKNEL,23ï¿½ 47' 56.00 S,060ï¿½ 59' 44.00 W,
AR,Argentina,AKNOS,38ï¿½ 00' 10.00 S,062ï¿½ 53' 04.00 W,
AR,Argentina,AKPEL,25ï¿½ 01' 51.00 S,059ï¿½ 41' 58.00 W,
AR,Argentina,AKPUR,37ï¿½ 05' 36.00 S,064ï¿½ 20' 27.00 W,
AR,Argentina,AKRAS,29ï¿½ 43' 04.00 S,066ï¿½ 22' 15.00 W,
AR,Argentina,AKVUL,50ï¿½ 42' 38.00 S,069ï¿½ 32' 18.00 W,
AR,Argentina,ALDEX,31ï¿½ 39' 40.00 S,065ï¿½ 11' 55.00 W,
AR,Argentina,ALDOR,33ï¿½ 29' 59.00 S,063ï¿½ 55' 06.00 W,
AR,Argentina,ALDOS,26ï¿½ 13' 50.00 S,054ï¿½ 41' 20.00 W,
AR,Argentina,ALGAR,25ï¿½ 46' 30.00 S,066ï¿½ 04' 38.00 W,
AR,Argentina,ALGIL,40ï¿½ 33' 29.00 S,071ï¿½ 08' 19.00 W,
AR,Argentina,ANBUK,25ï¿½ 45' 34.00 S,054ï¿½ 05' 25.00 W,
AR,Argentina,ANDEX,46ï¿½ 41' 13.00 S,067ï¿½ 28' 48.00 W,
AR,Argentina,ANGEN,27ï¿½ 20' 44.00 S,064ï¿½ 36' 16.00 W,
AR,Argentina,ANKOK,38ï¿½ 14' 59.00 S,051ï¿½ 00' 01.00 W,
AR,Argentina,ANPES,33ï¿½ 39' 59.00 S,061ï¿½ 55' 23.00 W,
AR,Argentina,ANRAL,32ï¿½ 32' 00.00 S,059ï¿½ 22' 08.00 W,
AR,Argentina,AROPO,45ï¿½ 54' 00.00 S,071ï¿½ 11' 40.00 W,
AR,Argentina,ARPAS,25ï¿½ 43' 54.00 S,057ï¿½ 52' 31.00 W,
AR,Argentina,ARSEX,26ï¿½ 08' 32.00 S,054ï¿½ 05' 50.00 W,
AR,Argentina,ARSOT,34ï¿½ 45' 37.00 S,058ï¿½ 53' 51.00 W,
AR,Argentina,ARTOK,39ï¿½ 17' 54.00 S,068ï¿½ 37' 02.00 W,
AR,Argentina,ARUSO,32ï¿½ 19' 00.00 S,065ï¿½ 28' 17.00 W,
AR,Argentina,ARVET,37ï¿½ 25' 28.00 S,068ï¿½ 14' 31.00 W,
AR,Argentina,ASADA,35ï¿½ 01' 33.00 S,059ï¿½ 37' 33.00 W,
AR,Argentina,ASADO,48ï¿½ 01' 37.00 S,071ï¿½ 28' 54.00 W,
AR,Argentina,ASELO,28ï¿½ 54' 17.00 S,059ï¿½ 02' 07.00 W,
AR,Argentina,ASGAS,29ï¿½ 41' 55.00 S,059ï¿½ 49' 50.00 W,
AR,Argentina,ASIMO,31ï¿½ 53' 00.00 S,070ï¿½ 19' 00.00 W,
AR,Argentina,ASISA,31ï¿½ 40' 05.00 S,063ï¿½ 12' 45.00 W,
AR,Argentina,ASKAS,51ï¿½ 47' 18.00 S,066ï¿½ 00' 04.00 W,
AR,Argentina,ASOPA,49ï¿½ 36' 51.00 S,071ï¿½ 17' 38.00 W,
AR,Argentina,ASOTA,31ï¿½ 08' 40.00 S,068ï¿½ 06' 09.00 W,
AR,Argentina,ASUTO,42ï¿½ 56' 08.00 S,070ï¿½ 25' 32.00 W,
AR,Argentina,ATABA,36ï¿½ 45' 29.00 S,057ï¿½ 12' 46.00 W,
AR,Argentina,ATAKO,41ï¿½ 38' 49.00 S,070ï¿½ 48' 13.00 W,
AR,Argentina,ATIRA,41ï¿½ 24' 13.00 S,070ï¿½ 29' 47.00 W,
AR,Argentina,ATITO,38ï¿½ 00' 52.00 S,060ï¿½ 00' 15.00 W,
AR,Argentina,ATOKI,52ï¿½ 43' 48.00 S,062ï¿½ 13' 51.00 W,
AR,Argentina,ATOMO,41ï¿½ 08' 01.00 S,069ï¿½ 39' 51.00 W,
AR,Argentina,ATOVO,34ï¿½ 03' 40.00 S,059ï¿½ 09' 02.00 W,
AR,Argentina,BAR08,41ï¿½ 12' 09.58 S,071ï¿½ 00' 29.60 W,
AR,Argentina,BAR11,41ï¿½ 13' 44.08 S,070ï¿½ 55' 54.70 W,
AR,Argentina,BAR12,41ï¿½ 17' 25.84 S,070ï¿½ 55' 26.50 W,
AR,Argentina,BAR15,41ï¿½ 14' 44.16 S,070ï¿½ 53' 18.68 W,
AR,Argentina,BAR43,41ï¿½ 10' 04.94 S,071ï¿½ 06' 31.06 W,
AR,Argentina,BCA02,38ï¿½ 36' 11.84 S,062ï¿½ 09' 11.30 W,
AR,Argentina,BCA03,38ï¿½ 42' 30.82 S,062ï¿½ 09' 40.50 W,
AR,Argentina,BCA07,38ï¿½ 36' 27.84 S,062ï¿½ 11' 57.69 W,
AR,Argentina,BCA09,38ï¿½ 34' 11.42 S,062ï¿½ 09' 05.95 W,
AR,Argentina,BCA10,38ï¿½ 33' 38.79 S,062ï¿½ 13' 18.73 W,
AR,Argentina,BCA11,38ï¿½ 32' 36.87 S,062ï¿½ 13' 21.88 W,
AR,Argentina,BCA12,38ï¿½ 31' 39.12 S,062ï¿½ 13' 42.90 W,
AR,Argentina,BCA13,38ï¿½ 30' 41.37 S,062ï¿½ 14' 03.91 W,
AR,Argentina,BCA14,38ï¿½ 29' 43.62 S,062ï¿½ 14' 24.92 W,
AR,Argentina,BCA15,38ï¿½ 28' 45.87 S,062ï¿½ 14' 45.91 W,
AR,Argentina,BCA42,38ï¿½ 39' 09.51 S,062ï¿½ 10' 58.67 W,
AR,Argentina,BCA66,38ï¿½ 36' 53.24 S,062ï¿½ 11' 59.09 W,
AR,Argentina,BCA70,38ï¿½ 42' 31.59 S,062ï¿½ 09' 44.79 W,
AR,Argentina,BCA90,38ï¿½ 34' 36.01 S,062ï¿½ 12' 55.31 W,
AR,Argentina,BITIS,26ï¿½ 58' 20.00 S,064ï¿½ 05' 22.00 W,
AR,Argentina,BITUS,28ï¿½ 12' 04.00 S,057ï¿½ 35' 25.00 W,
AR,Argentina,BIVAM,33ï¿½ 58' 16.00 S,058ï¿½ 56' 44.00 W,
AR,Argentina,BIVIK,43ï¿½ 23' 37.00 S,071ï¿½ 00' 47.00 W,
AR,Argentina,BIXIM,37ï¿½ 20' 50.00 S,063ï¿½ 00' 58.00 W,
AR,Argentina,BODIR,35ï¿½ 09' 13.00 S,060ï¿½ 20' 55.00 W,
AR,Argentina,BOGOR,41ï¿½ 09' 57.00 S,059ï¿½ 01' 34.00 W,
AR,Argentina,BOKEN,24ï¿½ 39' 52.00 S,062ï¿½ 54' 24.00 W,
AR,Argentina,BOKUK,48ï¿½ 26' 47.00 S,070ï¿½ 02' 10.00 W,
AR,Argentina,BONTA,55ï¿½ 00' 00.00 S,066ï¿½ 50' 00.00 W,
AR,Argentina,BUPLA,27ï¿½ 13' 54.00 S,061ï¿½ 40' 13.00 W,
AR,Argentina,BURMI,31ï¿½ 03' 22.00 S,067ï¿½ 07' 39.00 W,
AR,Argentina,BUSLO,28ï¿½ 08' 18.00 S,067ï¿½ 38' 55.00 W,
AR,Argentina,BUVIM,37ï¿½ 24' 00.00 S,064ï¿½ 30' 51.00 W,
AR,Argentina,BUVOK,50ï¿½ 43' 44.00 S,071ï¿½ 09' 32.00 W,
AR,Argentina,CABAL,30ï¿½ 55' 18.00 S,060ï¿½ 12' 44.00 W,
AR,Argentina,CB036,31ï¿½ 14' 20.86 S,064ï¿½ 12' 41.66 W,
AR,Argentina,CB071,31ï¿½ 11' 44.52 S,064ï¿½ 12' 47.89 W,
AR,Argentina,CBA13,31ï¿½ 08' 59.78 S,064ï¿½ 09' 47.63 W,
